SrcServerID,DstServerID,BandwidthMbps,BaseLatencyMs
Server1_166,Server1_377,1.0,2000.0
Server1_377,Server1_166,1.0,2000.0
Server1_166,Server1_445,1.0,2000.0
Server1_445,Server1_166,1.0,2000.0
Server1_166,Server1_439,1.0,2000.0
Server1_439,Server1_166,1.0,2000.0
Server1_97,Server1_153,1.0,2000.0
Server1_153,Server1_97,1.0,2000.0
Server1_97,Server1_167,1.0,2000.0
Server1_167,Server1_97,1.0,2000.0
Server1_97,Server1_243,1.0,2000.0
Server1_243,Server1_97,1.0,2000.0
Server1_458,Server1_421,1.0,2000.0
Server1_421,Server1_458,1.0,2000.0
Server1_46,Server1_375,1.0,2000.0
Server1_375,Server1_46,1.0,2000.0
Server1_46,Server1_462,1.0,2000.0
Server1_462,Server1_46,1.0,2000.0
Server1_46,Server1_113,1.0,2000.0
Server1_113,Server1_46,1.0,2000.0
Server1_444,Server1_33,1.0,2000.0
Server1_33,Server1_444,1.0,2000.0
Server1_60,Server1_358,1.0,2000.0
Server1_358,Server1_60,1.0,2000.0
Server1_60,Server1_454,1.0,2000.0
Server1_454,Server1_60,1.0,2000.0
Server1_435,Server1_307,1.0,2000.0
Server1_307,Server1_435,1.0,2000.0
Server1_435,Server1_66,1.0,2000.0
Server1_66,Server1_435,1.0,2000.0
Server1_435,Server1_330,1.0,2000.0
Server1_330,Server1_435,1.0,2000.0
Server1_193,Server1_418,1.0,2000.0
Server1_418,Server1_193,1.0,2000.0
Server1_193,Server1_285,1.0,2000.0
Server1_285,Server1_193,1.0,2000.0
Server1_193,Server1_344,1.0,2000.0
Server1_344,Server1_193,1.0,2000.0
Server1_413,Server1_103,1.0,2000.0
Server1_103,Server1_413,1.0,2000.0
Server1_413,Server1_209,1.0,2000.0
Server1_209,Server1_413,1.0,2000.0
Server1_413,Server1_427,1.0,2000.0
Server1_427,Server1_413,1.0,2000.0
Server1_190,Server1_392,1.0,2000.0
Server1_392,Server1_190,1.0,2000.0
Server1_190,Server1_152,1.0,2000.0
Server1_152,Server1_190,1.0,2000.0
Server1_185,Server1_1,1.0,2000.0
Server1_1,Server1_185,1.0,2000.0
Server1_185,Server1_104,1.0,2000.0
Server1_104,Server1_185,1.0,2000.0
Server1_335,Server1_483,1.0,2000.0
Server1_483,Server1_335,1.0,2000.0
Server1_335,Server1_58,1.0,2000.0
Server1_58,Server1_335,1.0,2000.0
Server1_335,Server1_315,1.0,2000.0
Server1_315,Server1_335,1.0,2000.0
Server1_172,Server1_356,1.0,2000.0
Server1_356,Server1_172,1.0,2000.0
Server1_473,Server1_224,1.0,2000.0
Server1_224,Server1_473,1.0,2000.0
Server1_473,Server1_86,1.0,2000.0
Server1_86,Server1_473,1.0,2000.0
Server1_473,Server1_172,1.0,2000.0
Server1_172,Server1_473,1.0,2000.0
Server1_188,Server1_235,1.0,2000.0
Server1_235,Server1_188,1.0,2000.0
Server1_188,Server1_143,1.0,2000.0
Server1_143,Server1_188,1.0,2000.0
Server1_29,Server1_116,1.0,2000.0
Server1_116,Server1_29,1.0,2000.0
Server1_29,Server1_193,1.0,2000.0
Server1_193,Server1_29,1.0,2000.0
Server1_29,Server1_344,1.0,2000.0
Server1_344,Server1_29,1.0,2000.0
Server1_89,Server1_320,1.0,2000.0
Server1_320,Server1_89,1.0,2000.0
